id_cliente,nombre_cliente,email,ciudad,fecha_alta,latitud,longitud
1,Mariana Lopez,[email],Villa Carlos Paz,1/1/2023,-31.4183,-64.4901
2,Nicolas Rojas,[email],Villa Carlos Paz,2/1/2023,-31.4183,-64.4901
3,Hernan Martinez,[email],Río Cuarto,3/1/2023,-33.1304,-64.3527
4,Uma Martinez,[email],Villa Carlos Paz,4/1/2023,-31.4183,-64.4901
5,Agustina Flores,[email],Córdoba,5/1/2023,-31.4065,-64.1885
6,Uma Medina,[email],Villa María,6/1/2023,-32.4075,-64.2402
7,Emilia Castro,[email],Río Cuarto,7/1/2023,-33.1304,-64.3527
8,Bruno Castro,[email],Villa Carlos Paz,8/1/2023,-31.4183,-64.4901
9,Yamila Molina,[email],Villa Carlos Paz,9/1/2023,-31.4183,-64.4901
10,Karina Acosta,[email],Córdoba,10/1/2023,-31.4065,-64.1885
11,Helena Sanchez,[email],Villa María,11/1/2023,-32.4075,-64.2402
12,Gael Gomez,[email],Alta Gracia,12/1/2023,-31.6498,-64.4297
13,Ivana Sanchez,[email],Villa Carlos Paz,13/1/2023,-31.4183,-64.4901
14,Gael Martinez,[email],Villa Carlos Paz,14/1/2023,-31.4183,-64.4901
15,Tomas Ruiz,[email],Córdoba,15/1/2023,-31.4065,-64.1885
16,Felipe Alvarez,[email],Río Cuarto,16/1/2023,-33.1304,-64.3527
17,Pablo Gomez,[email],Villa María,17/1/2023,-32.4075,-64.2402
18,Ivana Torres,[email],Villa Carlos Paz,18/1/2023,-31.4183,-64.4901
19,Uma Silva,[email],Mendiolaza,19/1/2023,-31.2641,-64.3091
20,Tomas Acosta,[email],Río Cuarto,20/1/2023,-33.1304,-64.3527
21,Elena Rodriguez,[email],Alta Gracia,21/1/2023,-31.6498,-64.4297
22,Franco Rodriguez,[email],Alta Gracia,22/1/2023,-31.6498,-64.4297
23,Helena Fernandez,[email],Río Cuarto,23/1/2023,-33.1304,-64.3527
24,Nicolas Silva,[email],Villa María,24/1/2023,-32.4075,-64.2402
25,Karina Castro,[email],Río Cuarto,25/1/2023,-33.1304,-64.3527
26,Camila Sanchez,[email],Alta Gracia,26/1/2023,-31.6498,-64.4297
27,Tomas Castro,[email],Río Cuarto,27/1/2023,-33.1304,-64.3527
28,Rocio Silva,[email],Córdoba,28/1/2023,-31.4065,-64.1885
29,Diego Fernandez,[email],Alta Gracia,29/1/2023,-31.6498,-64.4297
30,Ivana Medina,[email],Alta Gracia,30/1/2023,-31.6498,-64.4297
31,Felipe Ruiz,[email],Villa María,31/1/2023,-32.4075,-64.2402
32,Martina Alvarez,[email],Mendiolaza,1/2/2023,-31.2641,-64.3091
33,Franco Acosta,[email],Río Cuarto,2/2/2023,-33.1304,-64.3527
34,Bruno Castro,[email],Villa María,3/2/2023,-32.4075,-64.2402
35,Yamila Lopez,[email],Mendiolaza,4/2/2023,-31.2641,-64.3091
36,Martina Molina,[email],Mendiolaza,5/2/2023,-31.2641,-64.3091
37,Martina Perez,[email],Mendiolaza,6/2/2023,-31.2641,-64.3091
38,Franco Herrera,[email],Alta Gracia,7/2/2023,-31.6498,-64.4297
39,Santiago Diaz,[email],Alta Gracia,8/2/2023,-31.6498,-64.4297
40,Felipe Diaz,[email],Río Cuarto,9/2/2023,-33.1304,-64.3527
41,Elena Rodriguez,[email],Alta Gracia,10/2/2023,-31.6498,-64.4297
42,Tomas Flores,[email],Alta Gracia,11/2/2023,-31.6498,-64.4297
43,Lucas Perez,[email],Mendiolaza,12/2/2023,-31.2641,-64.3091
44,Camila Romero,[email],Villa Carlos Paz,13/2/2023,-31.4183,-64.4901
45,Olivia Castro,[email],Río Cuarto,14/2/2023,-33.1304,-64.3527
46,Agustina Martinez,[email],Alta Gracia,15/2/2023,-31.6498,-64.4297
47,Franco Silva,[email],Alta Gracia,16/2/2023,-31.6498,-64.4297
48,Rocio Alvarez,[email],Córdoba,17/2/2023,-31.4065,-64.1885
49,Olivia Gomez,[email],Río Cuarto,18/2/2023,-33.1304,-64.3527
50,Lucas Diaz,[email],Villa Carlos Paz,19/2/2023,-31.4183,-64.4901
51,Agustina Gomez,[email],Río Cuarto,20/2/2023,-33.1304,-64.3527
52,Diego Diaz,[email],Río Cuarto,21/2/2023,-33.1304,-64.3527
53,Emilia Rojas,[email],Mendiolaza,22/2/2023,-31.2641,-64.3091
54,Uma Herrera,[email],Alta Gracia,23/2/2023,-31.6498,-64.4297
55,Olivia Ruiz,[email],Mendiolaza,24/2/2023,-31.2641,-64.3091
56,Bruno Diaz,[email],Río Cuarto,25/2/2023,-33.1304,-64.3527
57,Julian Acosta,[email],Río Cuarto,26/2/2023,-33.1304,-64.3527
58,Karina Acosta,[email],Río Cuarto,27/2/2023,-33.1304,-64.3527
59,Emilia Ruiz,[email],Villa María,28/2/2023,-32.4075,-64.2402
60,Uma Gonzalez,[email],Alta Gracia,1/3/2023,-31.6498,-64.4297
61,Guadalupe Martinez,[email],Río Cuarto,2/3/2023,-33.1304,-64.3527
62,Guadalupe Romero,[email],Villa Carlos Paz,3/3/2023,-31.4183,-64.4901
63,Pablo Medina,[email],Córdoba,4/3/2023,-31.4065,-64.1885
64,Julian Alvarez,[email],Villa María,5/3/2023,-32.4075,-64.2402
65,Tomas Perez,[email],Alta Gracia,6/3/2023,-31.6498,-64.4297
66,Tomas Herrera,[email],Villa María,7/3/2023,-32.4075,-64.2402
67,Ivana Romero,[email],Alta Gracia,8/3/2023,-31.6498,-64.4297
68,Uma Torres,[email],Villa María,9/3/2023,-32.4075,-64.2402
69,Felipe Flores,[email],Río Cuarto,10/3/2023,-33.1304,-64.3527
70,Julian Diaz,[email],Villa Carlos Paz,11/3/2023,-31.4183,-64.4901
71,Valentina Alvarez,[email],Villa María,12/3/2023,-32.4075,-64.2402
72,Camila Rodriguez,[email],Córdoba,13/3/2023,-31.4065,-64.1885
73,Yamila Diaz,[email],Alta Gracia,14/3/2023,-31.6498,-64.4297
74,Zoe Flores,[email],Villa Carlos Paz,15/3/2023,-31.4183,-64.4901
75,Santiago Castro,[email],Río Cuarto,16/3/2023,-33.1304,-64.3527
76,Pablo Perez,[email],Mendiolaza,17/3/2023,-31.2641,-64.3091
77,Bruno Alvarez,[email],Villa María,18/3/2023,-32.4075,-64.2402
78,Emilia Alvarez,[email],Villa María,19/3/2023,-32.4075,-64.2402
79,Olivia Perez,[email],Villa Carlos Paz,20/3/2023,-31.4183,-64.4901
80,Gael Ruiz,[email],Mendiolaza,21/3/2023,-31.2641,-64.3091
81,Camila Ruiz,[email],Villa Carlos Paz,22/3/2023,-31.4183,-64.4901
82,Lucas Lopez,[email],Alta Gracia,23/3/2023,-31.6498,-64.4297
83,Franco Gomez,[email],Río Cuarto,24/3/2023,-33.1304,-64.3527
84,Pablo Sanchez,[email],Córdoba,25/3/2023,-31.4065,-64.1885
85,Agustina Martinez,[email],Mendiolaza,26/3/2023,-31.2641,-64.3091
86,Diego Torres,[email],Córdoba,27/3/2023,-31.4065,-64.1885
87,Bautista Lopez,[email],Alta Gracia,28/3/2023,-31.6498,-64.4297
88,Felipe Castro,[email],Villa María,29/3/2023,-32.4075,-64.2402
89,Karina Martinez,[email],Río Cuarto,30/3/2023,-33.1304,-64.3527
90,Guadalupe Ruiz,[email],Río Cuarto,31/3/2023,-33.1304,-64.3527
91,Uma Sanchez,[email],Mendiolaza,1/4/2023,-31.2641,-64.3091
92,Mariana Rodriguez,[email],Alta Gracia,2/4/2023,-31.6498,-64.4297
93,Gael Rojas,[email],Alta Gracia,3/4/2023,-31.6498,-64.4297
94,Elena Sanchez,[email],Mendiolaza,4/4/2023,-31.2641,-64.3091
95,Olivia Perez,[email],Río Cuarto,5/4/2023,-33.1304,-64.3527
96,Rocio Gonzalez,[email],Córdoba,6/4/2023,-31.4065,-64.1885
97,Uma Alvarez,[email],Córdoba,7/4/2023,-31.4065,-64.1885
98,Camila Castro,[email],Córdoba,8/4/2023,-31.4065,-64.1885
99,Bruno Molina,[email],Villa María,9/4/2023,-32.4075,-64.2402
100,Agustina Lopez,[email],Córdoba,10/4/2023,-31.4065,-64.1885
